risk_off_threshold,jump_in_threshold,risk_on_leverage,start_date,end_date,final_value,xirr,time_weighted_cagr,max_drawdown,avg_target_leverage,risk_on_months,neutral_months,risk_off_months
0.5,0.55,2,2014-11-03,2026-04-09,136286.18958025248,0.2090749042551619,0.20916962118487614,-0.46824286772042034,1.2926235212247739,40,34,64
0.5,0.5,2,2014-11-03,2026-04-09,130924.89595437715,0.20425623595168751,0.20441146103340735,-0.5189471733567665,1.3375086986778009,46,28,64
0.45,0.55,2,2014-11-03,2026-04-09,128949.73071476669,0.2024328033092096,0.20332278493291134,-0.46824277029607164,1.2776617954070981,38,30,70
0.5,0.6,2,2014-11-03,2026-04-09,128926.37948930527,0.20241108489548643,0.20258374224752185,-0.4681654326057041,1.2713987473903967,37,37,64
0.4,0.55,2,2014-11-03,2026-04-09,128206.87718445851,0.20174002273119074,0.20269089514782213,-0.46824277029607164,1.2776617954070981,38,28,72
0.45,0.5,2,2014-11-03,2026-04-09,123874.82790843693,0.19762097134838247,0.19858553888488006,-0.5189470787355892,1.3225469728601253,44,24,70
0.4,0.5,2,2014-11-03,2026-04-09,123127.7254041367,0.19689653732110163,0.19792537086856266,-0.5189470787355892,1.3225469728601253,44,22,72
0.45,0.6,2,2014-11-03,2026-04-09,121982.90863757787,0.19577815618698058,0.1967654475571774,-0.4681653187582806,1.256437021572721,35,33,70
0.4,0.6,2,2014-11-03,2026-04-09,121240.05510727,0.19504700467026934,0.1960995156156482,-0.4681653187582806,1.256437021572721,35,31,72
0.5,0.55,3,2014-11-03,2026-04-09,142931.51600108348,0.21480002731953007,0.21736842212622798,-0.6277221808884867,1.5852470424495477,40,34,64
0.5,0.5,3,2014-11-03,2026-04-09,129588.50827381769,0.20302544545232165,0.20557913360943436,-0.6978948392812203,1.675017397355602,46,28,64
0.45,0.55,3,2014-11-03,2026-04-09,128810.71282175588,0.2023034500148514,0.20634267430322906,-0.6277221413874712,1.5553235908141962,38,30,70
0.5,0.6,3,2014-11-03,2026-04-09,128282.70293974952,0.2018109149418214,0.2045046386055951,-0.6276351977400526,1.5427974947807934,37,37,64
0.4,0.55,3,2014-11-03,2026-04-09,128031.34579734555,0.20157575650290382,0.20567693809260068,-0.6277221413874712,1.5553235908141962,38,28,72
0.45,0.5,3,2014-11-03,2026-04-09,116778.96586095066,0.19056268693022926,0.19465467258208013,-0.6978948008302681,1.6450939457202505,44,24,70
0.4,0.5,3,2014-11-03,2026-04-09,115992.33392892579,0.18975476256394697,0.1939172494473127,-0.6978948008302681,1.6450939457202505,44,22,72
0.45,0.6,3,2014-11-03,2026-04-09,115601.7160841525,0.18935159358713516,0.1935887355353243,-0.627635143622185,1.512874043145442,35,33,70
0.4,0.6,3,2014-11-03,2026-04-09,114822.34905974225,0.18854321759013304,0.19285119007194074,-0.627635143622185,1.512874043145442,35,31,72
