date,strategy,total_value,exposure_equity,reserve_cash,target_leverage,regime_signal,window
2009-03-02,plain_dca_1x,9997.000899730081,9997.000899730081,0.0,1.0,,full_common_window
2009-03-03,plain_dca_1x,9989.498276454704,9989.498276454704,0.0,1.0,,full_common_window
2009-03-04,plain_dca_1x,10255.932614994024,10255.932614994024,0.0,1.0,,full_common_window
2009-03-05,plain_dca_1x,9948.219751999419,9948.219751999419,0.0,1.0,,full_common_window
2009-03-06,plain_dca_1x,9869.410697916954,9869.410697916954,0.0,1.0,,full_common_window
2009-03-09,plain_dca_1x,9659.268422407626,9659.268422407626,0.0,1.0,,full_common_window
2009-03-10,plain_dca_1x,10255.932614994024,10255.932614994024,0.0,1.0,,full_common_window
2009-03-11,plain_dca_1x,10413.543260337394,10413.543260337394,0.0,1.0,,full_common_window
2009-03-12,plain_dca_1x,10758.784165351994,10758.784165351994,0.0,1.0,,full_common_window
2009-03-13,plain_dca_1x,10785.054955649342,10785.054955649342,0.0,1.0,,full_common_window
2009-03-16,plain_dca_1x,10604.928148455889,10604.928148455889,0.0,1.0,,full_common_window
2009-03-17,plain_dca_1x,11006.454482881312,11006.454482881312,0.0,1.0,,full_common_window
2009-03-18,plain_dca_1x,11145.303594821877,11145.303594821877,0.0,1.0,,full_common_window
2009-03-19,plain_dca_1x,11137.802629951293,11137.802629951293,0.0,1.0,,full_common_window
2009-03-20,plain_dca_1x,10968.278833790357,10968.278833790357,0.0,1.0,,full_common_window
2009-03-23,plain_dca_1x,11614.794674400133,11614.794674400133,0.0,1.0,,full_common_window
2009-03-24,plain_dca_1x,11400.546188627803,11400.546188627803,0.0,1.0,,full_common_window
2009-03-25,plain_dca_1x,11453.164055842895,11453.164055842895,0.0,1.0,,full_common_window
2009-03-26,plain_dca_1x,11806.501293048119,11806.501293048119,0.0,1.0,,full_common_window
2009-03-27,plain_dca_1x,11584.726966333337,11584.726966333337,0.0,1.0,,full_common_window
2009-03-30,plain_dca_1x,11299.055961418533,11299.055961418533,0.0,1.0,,full_common_window
2009-03-31,plain_dca_1x,11396.78658496616,11396.78658496616,0.0,1.0,,full_common_window
2009-04-01,plain_dca_1x,11665.902273832004,11665.902273832004,0.0,1.0,,full_common_window
2009-04-02,plain_dca_1x,12041.244876289658,12041.244876289658,0.0,1.0,,full_common_window
2009-04-03,plain_dca_1x,12264.930252383958,12264.930252383958,0.0,1.0,,full_common_window
2009-04-06,plain_dca_1x,12234.600145302642,12234.600145302642,0.0,1.0,,full_common_window
2009-04-07,plain_dca_1x,11912.33857571568,11912.33857571568,0.0,1.0,,full_common_window
2009-04-08,plain_dca_1x,12113.27971697738,12113.27971697738,0.0,1.0,,full_common_window
2009-04-09,plain_dca_1x,12488.622319435037,12488.622319435037,0.0,1.0,,full_common_window
2009-04-13,plain_dca_1x,12469.66767524841,12469.66767524841,0.0,1.0,,full_common_window
2009-04-14,plain_dca_1x,12318.01128525465,12318.01128525465,0.0,1.0,,full_common_window
2009-04-15,plain_dca_1x,12283.889914788171,12283.889914788171,0.0,1.0,,full_common_window
2009-04-16,plain_dca_1x,12602.362730098763,12602.362730098763,0.0,1.0,,full_common_window
2009-04-17,plain_dca_1x,12628.901573794914,12628.901573794914,0.0,1.0,,full_common_window
2009-04-20,plain_dca_1x,12223.224682407954,12223.224682407954,0.0,1.0,,full_common_window
2009-04-21,plain_dca_1x,12393.83906206673,12393.83906206673,0.0,1.0,,full_common_window
