date,Plain DCA 100% QQQ,RiskOff sell long; 40DCA long + 20DCA short60_30; deploy reserve on exit
2007-05-31,9997.000899730081,9997.000899730081
2007-06-01,11003.025804939118,11003.025804939118
2007-06-04,11035.497510275896,11035.497510275896
2007-06-05,11035.497510275896,11035.497510275896
2007-06-06,10917.206548138023,10917.206548138023
2007-06-07,10747.892155704041,10747.892155704041
2007-06-08,10880.096911561413,10880.096911561413
2007-06-11,10859.227252091821,10859.227252091821
2007-06-12,10794.28590363758,10794.28590363758
2007-06-13,10912.567585788533,10912.567585788533
2007-06-14,10984.47201776047,10984.47201776047
2007-06-15,11085.905368106427,11085.905368106427
2007-06-18,11088.232582603605,11088.232582603605
2007-06-19,11085.905368106427,11085.905368106427
2007-06-20,10981.454990902366,10981.454990902366
2007-06-21,11081.260219098991,11081.260219098991
2007-06-22,10976.810873004586,10976.810873004586
2007-06-25,10930.385160671663,10930.385160671663
2007-06-26,10867.71947123172,10867.71947123172
2007-06-27,11034.839662314354,11034.839662314354
2007-06-28,11030.198637745549,11030.198637745549
2007-06-29,11048.762736020772,11048.762736020772
2007-07-02,12148.276303067665,12148.276303067665
2007-07-03,12219.098286599921,12219.098286599921
2007-07-05,12307.627732262623,12307.627732262623
2007-07-06,12358.20860346747,12358.20860346747
2007-07-09,12365.79831835904,12365.79831835904
2007-07-10,12262.097307902723,12262.097307902723
2007-07-11,12345.566194591089,12345.566194591089
2007-07-12,12535.261876943212,12535.261876943212
2007-07-13,12621.259919548815,12621.259919548815
2007-07-16,12608.614139962636,12608.614139962636
2007-07-17,12704.724311957452,12704.724311957452
2007-07-18,12689.551623593903,12689.551623593903
2007-07-19,12727.486715212572,12727.486715212572
2007-07-20,12659.196134737416,12659.196134737416
2007-07-23,12664.255570141819,12660.456293470777
2007-07-24,12477.085672997135,12656.659295682073
2007-07-25,12494.79313512758,12674.621608440835
2007-07-26,12388.566339463821,12566.86596773878
2007-07-27,12138.158555828792,12309.160390657613
2007-07-30,12279.803646463235,12309.160390657613
2007-07-31,12021.810642216362,12309.160390657613
2007-08-01,13115.095118976746,13309.040426646816
2007-08-02,13235.568982627357,13312.713681967905
2007-08-03,12983.673508743877,13305.033373876482
2007-08-06,13134.263709815139,13309.624878129995
2007-08-07,13227.35543605809,13312.46325044088
2007-08-08,13372.46872313536,13316.887763258557
2007-08-09,13063.075990704714,13307.454360308993
2007-08-10,12945.338759629381,13303.864545079095
2007-08-13,13032.951139316052,13306.535851785175
2007-08-14,12811.175651696656,13299.773903879632
2007-08-15,12567.493724382446,13292.284027315236
2007-08-16,12444.282011875412,13290.487506642638
2007-08-17,12679.74917633921,13293.846616217723
2007-08-20,12739.987932586233,13294.742264516242
2007-08-21,12874.144959113235,13296.756771251046
2007-08-22,13049.379448735734,13299.444611585799
2007-08-23,13013.788629883382,13298.884217718094
2007-08-24,13197.240314918583,13301.75795402719
2007-08-27,13109.6194212639,13300.349274911983
2007-08-28,12797.481542289965,13295.391179599803
2007-08-29,13164.381263516932,13300.957718498039
2007-08-30,13232.832350052078,13302.054694006065
2007-08-31,13380.684702266917,13304.446254247969
2007-09-04,14602.163928702756,14307.923799505392
2007-09-05,14455.205483841482,14303.591416792195
2007-09-06,14443.4400863732,14303.250862418514
2007-09-07,14175.969553960616,14295.520512073335
2007-09-10,14167.158888982704,14295.274807926178
2007-09-11,14381.71581604632,14301.250738758046
2007-09-12,14384.66140884273,14301.335235858458
2007-09-13,14455.205483841482,14303.359642010118
2007-09-14,14466.959130274672,14303.70004470313
2007-09-17,14346.452265405622,14300.204737794693
2007-09-18,14707.978082695035,14310.413893547877
2007-09-19,14746.18853180271,14312.545563565376
2007-09-20,14705.03771258089,14310.249857297085
2007-09-21,14809.727684216032,14316.090261659741
2007-09-24,14877.361419523651,14319.863386788955
2007-09-25,15018.525298413973,14327.738583632006
2007-09-26,15092.048913643846,14331.840291144577
2007-09-27,15168.508981976167,14336.105816387178
2007-09-28,15118.509633330028,14333.316471721191
2007-10-01,16291.716367778397,15342.876030471898
2007-10-02,16294.844788530983,15343.116635261984
