date,Plain DCA 100% QQQ,GMM risk_off 40L/30Reserve/30Short1x Donchian30_15 close outside risk_off,GMM risk_off 40L/30Reserve/30Short1x Donchian30_15 hold through neutral,GMM risk_off 40L/60Reserve risk_on deploy neutral 100 no short
2007-05-31,9997.000899730081,9997.000899730081,9997.000899730081,9997.000899730081
2007-06-01,11003.025804939118,11003.025804939118,11003.025804939118,11003.025804939118
2007-06-04,11035.497510275896,11035.497510275896,11035.497510275896,11035.497510275896
2007-06-05,11035.497510275896,11035.497510275896,11035.497510275896,11035.497510275896
2007-06-06,10917.206548138023,10917.206548138023,10917.206548138023,10917.206548138023
2007-06-07,10747.892155704041,10747.892155704041,10747.892155704041,10747.892155704041
2007-06-08,10880.096911561413,10880.096911561413,10880.096911561413,10880.096911561413
2007-06-11,10859.227252091821,10859.227252091821,10859.227252091821,10859.227252091821
2007-06-12,10794.28590363758,10794.28590363758,10794.28590363758,10794.28590363758
2007-06-13,10912.567585788533,10912.567585788533,10912.567585788533,10912.567585788533
2007-06-14,10984.47201776047,10984.47201776047,10984.47201776047,10984.47201776047
2007-06-15,11085.905368106427,11085.905368106427,11085.905368106427,11085.905368106427
2007-06-18,11088.232582603605,11088.232582603605,11088.232582603605,11088.232582603605
2007-06-19,11085.905368106427,11085.905368106427,11085.905368106427,11085.905368106427
2007-06-20,10981.454990902366,10981.454990902366,10981.454990902366,10981.454990902366
2007-06-21,11081.260219098991,11081.260219098991,11081.260219098991,11081.260219098991
2007-06-22,10976.810873004586,10976.810873004586,10976.810873004586,10976.810873004586
2007-06-25,10930.385160671663,10930.385160671663,10930.385160671663,10930.385160671663
2007-06-26,10867.71947123172,10867.71947123172,10867.71947123172,10867.71947123172
2007-06-27,11034.839662314354,11034.839662314354,11034.839662314354,11034.839662314354
2007-06-28,11030.198637745549,11030.198637745549,11030.198637745549,11030.198637745549
2007-06-29,11048.762736020772,11048.762736020772,11048.762736020772,11048.762736020772
2007-07-02,12148.276303067665,12148.276303067665,12148.276303067665,12148.276303067665
2007-07-03,12219.098286599921,12219.098286599921,12219.098286599921,12219.098286599921
2007-07-05,12307.627732262623,12307.627732262623,12307.627732262623,12307.627732262623
2007-07-06,12358.20860346747,12358.20860346747,12358.20860346747,12358.20860346747
2007-07-09,12365.79831835904,12365.79831835904,12365.79831835904,12365.79831835904
